file,key,value,status
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.safety.inference_trip_samples,3,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.safety.main_drive_slew_rate_rad_s2,12.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.safety.abad_slew_rate_rad_s,1.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.hardware_mapping_calibrated,false,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.play_forward_compat_enable,true,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.play_forward_compat_bias_scale,1.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.play_forward_compat_residual_scale,0.04,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.play_forward_compat_residual_clip,0.3,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.include_damper_command,false,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_init_control_mode,"""velocity_to_pose""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.init_stand_main_drive_position_gain,1.2,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.init_stand_max_main_drive_vel_rad_s,0.35,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_sign,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.abad_sign,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.damper_sign,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_zero_offset_rad,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.abad_zero_offset_rad,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.damper_zero_offset_rad,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_kp,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.main_drive_kd,"[10.0, 10.0, 10.0, 10.0, 10.0, 10.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.abad_kp,"[8.0, 8.0, 8.0, 8.0, 8.0, 8.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.abad_kd,"[0.8, 0.8, 0.8, 0.8, 0.8, 0.8]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.stand_main_drive_kp,"[3.0, 3.0, 3.0, 3.0, 3.0, 3.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.action.stand_main_drive_kd,"[0.3, 0.3, 0.3, 0.3, 0.3, 0.3]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.commands.profile,"""fixed_forward""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.commands.fixed_forward_vx,0.22,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.commands.vx_min,0.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.commands.vx_max,0.22,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.commands.vy_min,-0.14,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.commands.vy_max,0.14,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.commands.wz_min,-0.17,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_full_feedback_rig.yaml,redrhex_rl_controller.ros__parameters.commands.wz_max,0.17,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.hardware.disabled_legs,"[""L1""]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.hardware.max_disabled_legs,1,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.onnx_path,"""/home/jetson/redrhex_models/policy_verified_sensor_v2.onnx""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.use_cuda,false,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.use_tensorrt,false,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.expected_obs_dim,56,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.expected_action_dim,12,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.policy_hz,0.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.allow_history_dim,true,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.observation_contract,"""redrhex_obs56_v2_action_lag2""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.action_contract,"""redrhex_stage5_residual_v1""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.require_contract_metadata,true,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.expected_sha256,"""""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.startup_action_abs_limit,1.5,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.expected_bridge_config_sha256,"""f87729b8e7f350e513f45725fde56bf025e513003a8b1340ef58eef483744c01""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.max_inference_p99_ms,6.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.inference_benchmark_warmup_runs,20,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.policy.inference_benchmark_runs,200,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.sensor_profile,"""full_feedback_rig""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.encoder_only_rig_acknowledged,false,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.full_feedback_rig_acknowledged,true,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.rig_projected_gravity,"[0.0, -1.0, 0.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.imu_alignment_calibrated,false,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.expected_imu_frame_id,"""""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.expected_imu_publisher_node,"""""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.imu_policy_to_sensor_quaternion_xyzw,"[0.0, 0.0, 0.0, 1.0]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.imu_upright_quaternion_xyzw,"[0.7071067811865476, 0.0, 0.0, 0.7071067811865476]",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.base_lin_vel_source,"""zero""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.odom_twist_in_body_frame,true,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.abad_feedback_source,"""joint_states""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.estimate_missing_joint_velocity,true,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.policy_history_length,5,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.observation_clip,100.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.require_imu_source_stamp,true,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.max_imu_source_age_s,0.1,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.max_imu_future_skew_s,0.02,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.observation.disabled_leg_observation_mode,"""nominal""",source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.enable_policy_on_start,false,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.enable_motor_output_on_start,false,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.init_stand_duration_s,2.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.init_stand_timeout_s,30.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.init_stand_position_tolerance_rad,0.12,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.init_stand_velocity_tolerance_rad_s,0.25,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.init_stand_stable_time_s,0.5,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.output_enable_ack_timeout_s,0.15,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.policy_run_max_duration_s,60.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.state_machine.warmup_duration_s,1.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.max_abs_roll_rad,0.45,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.max_abs_pitch_rad,0.45,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.cmd_timeout_s,0.25,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.sensor_timeout_s,0.1,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.motor_feedback_timeout_s,0.25,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.heartbeat_timeout_s,0.15,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.require_motor_feedback,true,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.require_lowlevel_heartbeat,true,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.action_clip,0.35,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.max_raw_action_abs,1.5,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.main_drive_vel_limit_rad_s,1.0,source profile; not necessarily active
src/redrhex_rl_controller/config/redrhex_policy_sensor_v2_suspended_experimental.yaml,redrhex_rl_controller.ros__parameters.safety.max_measured_main_drive_velocity_rad_s,4.0,source profile; not necessarily active
